alt,_mean_anger,_mean_confusion,_mean_disappointment,_mean_fear,_mean_health,_mean_horror,_mean_nervousness,_mean_sadness,_mean_shame,_mean_suffering,_meanstd_anger,_meanstd_confusion,_meanstd_disappointment,_meanstd_fear,_meanstd_health,_meanstd_horror,_meanstd_nervousness,_meanstd_sadness,_meanstd_shame,_meanstd_suffering,anger_arg_max,anger_arg_min,anger_max,anger_min,confusion_arg_max,confusion_arg_min,confusion_max,confusion_min,disappointment_arg_max,disappointment_arg_min,disappointment_max,disappointment_min,fear_arg_max,fear_arg_min,fear_max,fear_min,health_arg_max,health_arg_min,health_max,health_min,horror_arg_max,horror_arg_min,horror_max,horror_min,nervousness_arg_max,nervousness_arg_min,nervousness_max,nervousness_min,sadness_arg_max,sadness_arg_min,sadness_max,sadness_min,shame_arg_max,shame_arg_min,shame_max,shame_min,suffering_arg_max,suffering_arg_min,suffering_max,suffering_min
time_series_anxiety_forecast_14_7_arima_p12_errors.csv,13.40575141,18.57669377,17.0610925,9.380715324,19.26076214,16.96376171,11.29436122,14.47481698,19.89971339,10.48431181,15.63984506,17.98504194,16.70217537,8.506650752,19.68978204,17.02156152,13.84832902,17.64518033,18.1195962,11.36168074,18/03/2020,20/06/2020,97.036627,0.129947,01/06/2020,15/05/2020,75.347163,0.030325,21/03/2020,29/04/2020,67.677438,0.035237,21/03/2020,12/06/2020,44.914399,0.05298,01/06/2020,21/05/2020,79.865185,0.099045,21/03/2020,08/05/2020,88.87811,0.017282,21/03/2020,16/06/2020,88.612056,0.003997,21/03/2020,09/06/2020,110.140324,0.028509,01/06/2020,10/05/2020,72.492719,0.015863,21/03/2020,18/06/2020,81.33235,0.480912
time_series_anxiety_forecast_14_7_mae_rmsprop_errors.csv,4.94291127,7.520624917,7.010558958,6.388628236,15.24055453,8.507611343,6.566344388,5.928599266,8.535830952,4.9362025,4.355860653,7.576880748,6.233805381,6.674547614,14.86497099,9.310339379,6.869374785,4.980728838,8.618053824,4.263981725,21/03/2020,07/04/2020,25.55447086,0.364046653,18/04/2020,29/04/2020,33.21464125,0.052347921,20/03/2020,20/04/2020,30.06953771,0.017937588,02/04/2020,21/04/2020,29.95130586,0.020056091,27/06/2020,08/06/2020,55.35597814,0.214470758,21/03/2020,11/05/2020,58.08858141,0.002572747,21/03/2020,19/04/2020,34.46437775,0.016144775,10/04/2020,16/06/2020,24.3028946,0.250557135,18/03/2020,19/04/2020,33.69688489,0.051635569,21/03/2020,15/06/2020,23.82324814,0.101084909
time_series_anxiety_forecast_14_7_mae_sgd_errors.csv,5.6226643,5.127218296,8.111391175,5.643904819,16.24817462,6.706563197,6.808842258,7.070992319,7.780542238,6.309423459,4.804475928,4.513002027,6.981195444,4.160322626,13.42555394,8.037090832,6.197632439,5.980995486,7.628717887,5.691375232,24/03/2020,14/06/2020,21.6005663,0.092385971,11/04/2020,11/06/2020,22.34493991,0.049870538,20/03/2020,06/06/2020,40.47649225,0.01327693,14/04/2020,30/03/2020,14.37923681,0.139722557,19/06/2020,26/04/2020,53.22337343,0.097058166,24/03/2020,14/06/2020,46.97673089,0.021573333,23/03/2020,24/05/2020,31.89089755,0.07256458,10/04/2020,21/05/2020,28.39982145,0.00815497,10/04/2020,20/06/2020,32.73908149,0.036806819,23/03/2020,14/06/2020,30.25593904,0.037211804
time_series_anxiety_forecast_14_7_mse_rmsprop_errors.csv,4.663991116,6.501630723,5.310399595,6.242945595,13.02011793,7.936131314,5.94382539,5.977495637,6.870738044,4.485954825,3.868833171,6.723267277,4.844260821,9.028285448,12.39407905,9.483724722,7.534951943,5.493757214,8.363762122,3.447536594,21/03/2020,22/05/2020,23.20343837,0.004524499,02/04/2020,01/05/2020,33.98883842,0.052499506,20/03/2020,24/05/2020,28.4742688,0.26927702,02/04/2020,15/06/2020,50.39999822,0.000216512,19/06/2020,05/05/2020,57.44610653,0.556510934,02/04/2020,17/05/2020,54.34020962,0.075346702,02/04/2020,20/05/2020,41.99203794,0.00699017,10/04/2020,23/06/2020,23.56199898,0.042724468,18/03/2020,20/04/2020,34.88156272,0.117873059,21/03/2020,04/04/2020,18.36430029,0.051918779
time_series_anxiety_forecast_14_7_mse_sgd_errors.csv,6.272330542,5.795209559,7.548362876,5.783189982,13.98361346,7.709466475,7.200019502,6.698171825,7.764532629,6.859929957,5.492109036,4.918597351,6.88481824,5.068153783,12.0708453,9.995815621,6.401178425,5.508608225,7.788307611,6.634830151,21/03/2020,07/06/2020,26.0016631,0.045196465,16/03/2020,04/05/2020,22.66833187,0.066495859,20/03/2020,24/05/2020,35.26274456,0.080152048,16/03/2020,15/06/2020,22.84562008,0.069610429,19/06/2020,21/06/2020,47.92905299,0.134744249,21/03/2020,13/05/2020,53.5389224,0.040322201,21/03/2020,15/06/2020,27.93277977,0.051178133,10/04/2020,08/05/2020,26.2148309,0.016111563,10/04/2020,07/06/2020,31.55623701,0.044877157,23/03/2020,21/06/2020,31.35451419,0.010215332
time_series_anxiety_forecast_14_7_prophet_errors.csv,12.40089492,18.57892449,16.37772889,12.25291241,19.45344001,16.60680765,11.27300537,13.38633924,18.94595502,14.29169348,12.90909999,15.5924963,14.4630053,17.44990685,16.804369,15.29489025,13.68453114,16.92521013,15.34584028,20.03109779,18/03/2020,15/05/2020,82.094812,0.279352,01/06/2020,05/05/2020,74.616951,0.06367,21/03/2020,10/05/2020,64.335561,0.112578,21/03/2020,12/06/2020,110.906242,0.054221,01/06/2020,21/05/2020,77.05164,0.094909,21/03/2020,08/05/2020,88.867614,0.012478,21/03/2020,15/06/2020,88.699229,0.069704,21/03/2020,13/05/2020,110.312965,0.127529,01/06/2020,26/04/2020,71.277484,0.240878,21/03/2020,18/06/2020,131.500191,1.023351
time_series_anxiety_forecast_14_7_var_p12_errors.csv,9.24383461,15.08489758,13.74003257,8.141462057,16.15066102,12.86148569,7.892121686,9.141451257,15.44320459,8.850748429,7.128981367,16.44667302,14.68953274,6.449466852,16.79653612,13.72374086,5.970762651,7.169134566,16.39830291,6.648634397,23/03/2020,25/06/2020,29.260825,0.087291,27/05/2020,18/05/2020,68.764395,0.018252,27/05/2020,07/06/2020,58.572486,0.179691,21/03/2020,25/06/2020,26.575417,0.04861,27/05/2020,07/06/2020,69.473728,0.001144,27/05/2020,07/06/2020,56.473285,0.034685,27/05/2020,19/06/2020,24.921786,0.005566,16/03/2020,14/06/2020,32.117747,0.421914,27/05/2020,18/05/2020,69.703343,0.036204,21/03/2020,14/06/2020,33.525363,0.145308
time_series_anxiety_forecast_21_7_arima_p19_errors.csv,10.45232296,15.72564463,13.66326549,8.230003724,15.6763631,12.85017979,9.187509735,10.65648109,16.3846175,9.041824602,8.127441582,16.14337115,13.8502572,8.019389251,16.30070278,13.03760541,7.370047107,9.654223572,16.38305425,10.20578622,23/03/2020,18/06/2020,47.63749,0.142998,01/06/2020,10/05/2020,72.172843,0.085352,01/06/2020,03/05/2020,47.892167,0.195725,04/04/2020,18/06/2020,41.2472,0.004701,01/06/2020,07/06/2020,74.212692,0.073357,01/06/2020,04/05/2020,47.001173,0.086303,04/04/2020,29/04/2020,37.022301,0.008741,04/04/2020,08/06/2020,46.646316,0.616405,01/06/2020,10/05/2020,69.307448,0.002806,26/03/2020,10/05/2020,45.535619,0.058388
time_series_anxiety_forecast_21_7_mae_rmsprop_errors.csv,3.630476688,5.71052693,8.611106007,5.685737555,16.35416191,7.049261322,5.516947628,6.181464898,7.036397076,3.565058705,3.428602117,5.895792711,7.308052031,4.70667061,14.79710372,5.666068968,4.643722383,5.359581963,6.979696618,3.314184289,11/04/2020,25/03/2020,18.22600041,0.045421121,17/04/2020,10/06/2020,23.9869215,0.010027653,26/03/2020,04/05/2020,32.4943617,0.162915958,02/04/2020,15/06/2020,20.19534965,0.019139292,19/06/2020,24/04/2020,62.0752771,0.044806425,18/04/2020,06/06/2020,25.03679604,0.164321169,11/04/2020,13/06/2020,23.94995652,0.063056467,10/04/2020,04/05/2020,26.42945163,0.095591313,10/04/2020,21/06/2020,34.88402836,0.145275879,11/04/2020,16/05/2020,15.66547576,0.048007355
time_series_anxiety_forecast_21_7_mae_sgd_errors.csv,6.500293661,4.762734988,7.775622167,5.59806431,16.57991076,6.632223076,6.483044702,5.915069686,6.589719647,7.578870687,6.29862754,5.001557853,6.754764213,4.288781419,13.06092303,9.809959618,5.381347541,5.363626129,6.202105133,7.88282865,22/03/2020,02/06/2020,26.66747912,0.084998019,11/04/2020,14/06/2020,22.58063859,0.216768113,22/03/2020,26/05/2020,35.634116,0.082800308,14/04/2020,07/06/2020,15.07686145,0.012562583,03/06/2020,22/06/2020,49.84250403,0.536741647,24/03/2020,09/04/2020,57.65367727,0.085595404,23/03/2020,05/05/2020,22.87741137,0.062559975,10/04/2020,05/06/2020,26.86862627,0.001580449,10/04/2020,08/06/2020,33.37516056,0.051195705,23/03/2020,08/05/2020,37.73772693,0.011833033
